source,target
16055,14309
16055,14317
16055,14411
16055,14412
16055,14448
16055,14458
16056,5914
16056,5915
16056,5926
16056,5954
16056,6011
16056,6012
16056,6020
16056,6042
16056,14278
16056,14279
16056,14287
16056,14308
16056,14411
16056,14412
16056,14422
16056,14447
16057,5916
16057,5922
16057,5929
16057,5957
16057,6013
16057,6045
16057,14280
16057,14311
16057,14413
16057,14419
16057,14425
16057,14450
16058,5916
16058,5917
16058,5922
16058,5956
16058,6013
16058,6014
16058,6044
16058,14280
16058,14281
16058,14310
16058,14413
16058,14414
16058,14419
16058,14449
16059,5923
16059,5959
16059,6047
16059,14452
16060,5874
16060,5923
16060,5929
16060,5958
16060,5981
16060,6046
16060,14250
16060,14377
16060,14425
16060,14451
16061,5887
16061,5924
16061,5934
16061,5949
16061,5991
16061,6018
16061,6025
16061,6037
16061,14259
16061,14285
16061,14292
16061,14303
16061,14387
16061,14420
16061,14429
16061,14442
16062,5905
16062,5906
16062,5924
16062,5940
16062,6004
16062,6005
16062,6018
16062,6030
16062,14272
16062,14273
16062,14285
16062,14297
16062,14403
16062,14404
16062,14420
16062,14435
16063,5891
16063,5904
16063,5941
16063,5963
16063,5995
16063,6003
16063,6051
16063,14263
16063,14271
16063,14315
16063,14391
16063,14402
16063,14456
16064,5866
16064,5891
16064,5941
16064,5962
16064,5974
16064,5995
16064,6050
16064,14243
16064,14263
16064,14314
16064,14370
16064,14391
16064,14455
16065,5911
16065,5933
16065,5936
16065,6024
16065,6027
16065,14291
16065,14294
16065,14428
16065,14431
16066,5942
16066,5945
16066,6031
16066,6034
16066,14300
16066,14436
16066,14439
16067,5894
16067,5895
16067,5950
16067,5996
16067,5997
16067,6038
16067,14264
16067,14265
16067,14304
16067,14393
16067,14394
16067,14443
16068,5954
16068,5955
16068,5968
16068,6042
16068,6043
16068,6054
16068,14308
16068,14309
16068,14318
16068,14447
16068,14448
16068,14459
16069,5954
16069,5955
16069,5967
16069,6042
16069,6043
16069,6053
16069,14308
16069,14309
16069,14317
16069,14447
16069,14448
16069,14458
16070,2697
16070,2699
16070,5293
16070,5296
16070,10409
16070,10412
16071,2679
16071,2706
16071,2733
16071,5268
16071,5304
16071,5347
16071,10385
16071,10420
16071,10457
16072,2705
16072,2724
16072,5302
16072,5322
16072,5338
16072,10418
16072,10436
16072,10448
16073,2683
16073,2732
16073,5274
16073,5346
16073,10391
16073,10456
16074,2729
16074,5261
16074,5343
16074,10377
16074,10453
16075,2668
16075,2744
16075,5251
16075,5337
16075,5362
16075,10367
16075,10447
16075,10471
16076,5261
16076,10349
16076,10377
16077,2670
16077,2673
16077,5253
16077,5259
16077,5281
16077,10369
16077,10375
16077,10399
16078,2670
16078,2673
16078,2674
16078,5253
16078,5259
16078,5260
16078,10369
16078,10375
16078,10376
16079,2668
16079,2674
16079,2688
16079,5251
16079,5260
16079,5279
16079,10367
16079,10376
16079,10397
16080,2672
16080,2678
16080,5257
16080,5267
16080,5321
16080,10373
16080,10384
16080,10435
16081,2662
16081,2680
16081,2721
16081,5244
16081,5269
16081,5330
16081,10359
16081,10386
16081,10443
16082,2657
16082,2661
16082,2726
16082,5236
16082,5243
16082,5340
16082,10348
16082,10358
16082,10450
16083,2670
16083,2720
16083,5253
16083,5281
16083,5328
16083,10369
16083,10399
16083,10441
16084,2665
16084,2676
16084,2713
16084,5247
16084,5265
16084,5316
16084,10363
16084,10382
16084,10431
16085,2664
16085,2694
16085,2740
16085,5246
16085,5286
16085,5357
16085,10362
16085,10404
16085,10466
16086,2711
16086,2737
16086,2739
16086,5313
16086,5352
16086,5354
16086,10428
16086,10461
16086,10463
16087,2704
16087,2706
16087,2733
16087,5301
16087,5304
16087,5347
16087,10417
16087,10420
16087,10457
16088,2698
16088,2710
16088,2730
16088,5295
16088,5312
16088,5344
16088,10411
16088,10427
16088,10454
16089,2657
16089,2688
16089,2726
16089,5236
16089,5279
16089,5340
16089,10348
16089,10397
16089,10450
16090,2708
16090,2711
16090,2741
16090,5308
16090,5313
16090,5358
16090,10424
16090,10428
16090,10467
16091,2660
16091,2663
16091,5240
16091,5245
16091,5281
16091,10355
16091,10361
16091,10399
16092,2672
16092,2719
16092,2726
16092,5257
16092,5326
16092,5340
16092,10373
16092,10440
16092,10450
16093,2671
16093,2718
16093,5242
16093,5256
16093,5325
16093,10357
16093,10372
16093,10439
16094,2678
16094,2721
16094,5267
16094,5330
16094,10384
16094,10443
16095,2659
16095,2660
16095,2688
16095,5239
16095,5240
16095,5279
16095,10352
16095,10355
16095,10397
16096,2660
16096,2745
16096,5240
16096,5241
16096,5365
16096,10355
16096,10356
16096,10474
16097,2685
16097,2709
16097,2741
16097,5276
16097,5311
16097,5358
16097,10393
16097,10426
16097,10467
16098,5309
16098,5317
16098,5359
16098,10468
16099,2684
16099,5275
16099,5315
16099,10381
16099,10392
16099,10430
16100,2664
16100,2677
16100,2736
16100,5246
16100,5266
16100,5351
16100,10362
16100,10383
16100,10460
16101,2676
16101,2710
16101,2737
16101,5265
16101,5312
16101,5352
16101,10382
16101,10427
16101,10461
16102,5242
16102,5258
16102,10357
16102,10374
16103,2653
16103,2704
16103,2735
16103,5232
16103,5301
16103,5349
16103,10344
16103,10417
16103,10459
16104,2661
16104,2721
16104,2743
16104,5243
16104,5330
16104,5361
16104,10358
16104,10443
16104,10470
16105,2696
16105,5255
16105,5271
16105,5291
16105,10371
16105,10388
16105,10407
16106,2683
16106,2732
16106,2745
16106,5274
16106,5346
16106,5365
16106,10391
16106,10456
16106,10474
16107,2682
16107,2745
16107,5273
16107,5365
16107,10390
16107,10474
16108,2716
16108,5264
16108,5315
16108,5323
16108,10380
16108,10430
16108,10437
16109,2675
16109,2709
16109,2735
16109,5262
16109,5311
16109,5349
16109,10378
16109,10426
16109,10459
16111,2727
16111,5271
16111,5329
16111,5341
16111,10388
16111,10442
16111,10451
16112,2668
16112,2673
16112,5241
16112,5251
16112,5259
16112,10356
16112,10367
16112,10375
16113,2709
16113,2712
16113,2717
16113,5311
16113,5314
16113,5324
16113,10426
16113,10429
16113,10438
16114,2659
16114,2663
16114,2670
16114,5239
16114,5245
16114,5253
16114,10352
16114,10361
16114,10369
16115,2685
16115,2725
16115,2735
16115,5276
16115,5339
16115,5349
16115,10393
16115,10449
16115,10459
16116,2680
16116,2743
16116,5269
16116,5361
16116,10386
16116,10470
16117,2693
16117,2708
16117,2742
16117,5285
16117,5308
16117,5360
16117,10403
16117,10424
16117,10469
16118,2692
16118,2708
16118,2742
16118,5284
16118,5308
16118,5360
16118,10402
16118,10424
16118,10469
16119,2665
16119,2740
16119,5247
16119,5306
16119,5357
16119,10363
16119,10422
16119,10466
16120,2708
16120,2723
16120,2742
16120,5308
16120,5334
16120,5360
16120,10424
16120,10446
16120,10469
16121,5356
16121,10465
16122,2681
16122,5255
16122,5270
16122,10371
16122,10387
16123,10354
16124,2652
16124,5231
16124,5336
16124,10343
16125,2684
16125,5275
16125,5363
16125,10353
16125,10392
16125,10472
16126,2667
16126,2690
16126,2710
16126,2715
16126,2725
16126,5250
16126,5282
16126,5312
16126,5320
16126,5339
16126,10366
16126,10400
16126,10427
16126,10434
16126,10449
16127,2681
16127,2724
16127,5270
16127,5338
16127,10387
16127,10448
16128,2701
16128,2730
16128,2736
16128,2737
16128,5298
16128,5344
16128,5351
16128,5352
16128,10414
16128,10454
16128,10460
16128,10461
16129,2700
16129,2711
16129,2736
16129,2737
16129,5297
16129,5313
16129,5351
16129,5352
16129,10413
16129,10428
16129,10460
16129,10461
16130,2703
16130,2711
16130,2738
16130,2739
16130,5300
16130,5313
16130,5353
16130,5354
16130,10416
16130,10428
16130,10462
16130,10463
16131,2702
16131,2708
16131,2738
16131,2739
16131,5299
16131,5308
16131,5353
16131,5354
16131,10415
16131,10424
16131,10462
16131,10463
16132,2666
16132,2679
16132,2723
16132,2735
16132,5249
16132,5268
16132,5334
16132,5349
16132,10365
16132,10385
16132,10446
16132,10459
16133,2654
16133,2724
16133,5233
16133,5303
16133,5338
16133,10345
16133,10419
16133,10448
16134,2654
16134,2705
16134,2727
16134,5233
16134,5302
16134,5341
16134,10345
16134,10418
16134,10451
16135,2653
16135,2666
16135,2679
16135,2733
16135,5232
16135,5249
16135,5268
16135,5347
16135,10344
16135,10365
16135,10385
16135,10457
16136,2713
16136,2738
16136,2739
16136,5238
16136,5316
16136,5353
16136,5354
16136,10351
16136,10431
16136,10462
16136,10463
16137,2664
16137,2694
16137,2713
16137,5246
16137,5286
16137,5316
16137,5350
16137,10362
16137,10404
16137,10431
16138,2692
16138,2693
16138,2741
16138,2742
16138,5284
16138,5285
16138,5358
16138,5360
16138,10402
16138,10403
16138,10467
16138,10469
16139,5263
16139,5317
16139,5359
16139,10379
16139,10468
16140,2710
16140,2711
16140,2712
16140,2717
16140,5312
16140,5313
16140,5314
16140,5324
16140,10427
16140,10428
16140,10429
16140,10438
16141,2709
16141,2711
16141,2712
16141,2730
16141,5311
16141,5313
16141,5314
16141,5344
16141,10426
16141,10428
16141,10429
16141,10454
16142,2709
16142,2710
16142,2712
16142,2731
16142,5311
16142,5312
16142,5314
16142,5345
16142,10426
16142,10427
16142,10429
16142,10455
16143,2709
16143,2710
16143,2711
16143,2717
16143,5311
16143,5312
16143,5313
16143,5324
16143,10426
16143,10427
16143,10428
16143,10438
16144,2664
16144,2665
16144,2707
16144,5246
16144,5247
16144,5305
16144,5306
16144,10362
16144,10363
16144,10421
16144,10422
16145,5263
16145,5309
16145,5359
16145,10379
16145,10468
16146,5309
16146,5359
16146,10468
16147,2667
16147,2698
16147,2710
16147,2725
16147,5250
16147,5295
16147,5312
16147,5339
16147,10366
16147,10411
16147,10427
16147,10449
16148,2672
16148,2726
16148,5242
16148,5257
16148,5340
16148,10357
16148,10373
16148,10381
16148,10450
16149,2654
16149,2724
16149,5233
16149,5338
16149,5364
16149,10345
16149,10448
16149,10473
16150,2718
16150,2719
16150,5281
16150,5325
16150,5326
16150,5363
16150,10399
16150,10439
16150,10440
16150,10472
16151,2689
16151,2709
16151,2712
16151,2735
16151,5280
16151,5311
16151,5314
16151,5349
16151,10398
16151,10426
16151,10429
16151,10459
16152,2672
16152,2716
16152,2719
16152,5257
16152,5264
16152,5323
16152,5326
16152,10373
16152,10380
16152,10437
16152,10440
16153,2688
16153,2716
16153,2718
16153,5279
16153,5323
16153,5325
16153,5363
16153,10397
16153,10437
16153,10439
16153,10472
16154,2663
16154,5245
16154,5254
16154,5281
16154,10361
16154,10370
16154,10399
16155,2661
16155,5243
16155,5307
16155,10358
16155,10423
16156,2682
16156,2683
16156,2732
16156,5273
16156,5274
16156,5346
16156,10390
16156,10391
16156,10456
16157,2704
16157,2732
16157,2735
16157,2742
16157,5301
16157,5346
16157,5349
16157,5360
16157,10417
16157,10456
16157,10459
16157,10469
16158,2657
16158,2680
16158,2743
16158,2744
16158,5236
16158,5269
16158,5361
16158,5362
16158,10348
16158,10386
16158,10470
16158,10471
16159,2654
16159,2699
16159,5233
16159,5296
16159,5322
16159,5364
16159,10345
16159,10412
16159,10436
16159,10473
16160,2690
16160,2698
16160,2715
16160,2735
16160,5282
16160,5295
16160,5320
16160,5349
16160,10400
16160,10411
16160,10434
16160,10459
16161,2657
16161,2668
16161,2671
16161,5236
16161,5251
16161,5256
16161,5321
16161,10348
16161,10367
16161,10372
16161,10435
16162,5303
16162,5307
16162,5364
16162,10419
16162,10423
16162,10473
16163,2656
16163,2728
16163,5235
16163,5261
16163,5342
16163,10347
16163,10377
16163,10452
16164,2700
16164,2710
16164,2715
16164,2734
16164,5297
16164,5312
16164,5320
16164,5348
16164,10413
16164,10427
16164,10434
16164,10458
16165,2711
16165,2712
16165,2717
16165,2741
16165,5313
16165,5314
16165,5324
16165,5358
16165,10428
16165,10429
16165,10438
16165,10467
16166,2682
16166,2683
16166,2722
16166,2723
16166,5273
16166,5274
16166,5333
16166,5334
16166,10390
16166,10391
16166,10445
16166,10446
16167,2666
16167,2679
16167,2706
16167,5249
16167,5268
16167,5304
16167,10365
16167,10385
16167,10420
16168,2710
16168,2730
16168,5312
16168,5332
16168,5344
16168,10427
16168,10444
16168,10454
16169,2679
16169,2690
16169,2717
16169,2723
16169,5268
16169,5282
16169,5324
16169,5334
16169,10385
16169,10400
16169,10438
16169,10446
16170,2700
16170,2701
16170,2737
16170,2746
16170,5297
16170,5298
16170,5352
16170,5366
16170,10413
16170,10414
16170,10461
16170,10475
16171,2700
16171,2701
16171,2710
16171,2736
16171,5297
16171,5298
16171,5312
16171,5351
16171,10413
16171,10414
16171,10427
16171,10460
16172,2702
16172,2707
16172,2713
16172,2739
16172,5299
16172,5305
16172,5316
16172,5354
16172,10415
16172,10421
16172,10431
16172,10463
16173,2702
16173,2703
16173,2707
16173,2738
16173,5299
16173,5300
16173,5305
16173,5353
16173,10415
16173,10416
16173,10421
16173,10462
16174,2740
16174,5290
16174,5306
16174,5357
16174,10406
16174,10422
16174,10466
16175,2665
16175,2713
16175,5247
16175,5306
16175,5316
16175,5356
16175,10363
16175,10422
16175,10431
16175,10465
16176,2675
16176,2708
16176,2717
16176,2731
16176,5262
16176,5308
16176,5324
16176,5345
16176,10378
16176,10424
16176,10438
16176,10455
16177,2692
16177,2693
16177,2708
16177,2723
16177,5284
16177,5285
16177,5308
16177,5334
16177,10402
16177,10403
16177,10424
16177,10446
16178,2680
16178,2691
16178,2744
16178,5269
16178,5283
16178,5337
16178,5362
16178,10386
16178,10401
16178,10447
16178,10471
16179,2657
16179,2680
16179,2743
16179,5236
16179,5269
16179,5337
16179,5361
16179,10348
16179,10386
16179,10447
16179,10470
16180,2724
16180,2727
16180,5307
16180,5338
16180,5341
16180,10423
16180,10448
16180,10451
16181,2682
16181,2683
16181,2732
16181,5273
16181,5274
16181,5346
16181,10390
16181,10391
16181,10456
16182,2736
16182,2737
16182,2747
16182,5351
16182,5352
16182,5367
16182,10460
16182,10461
16182,10476
16183,2736
16183,2737
16183,2746
16183,5351
16183,5352
16183,5366
16183,10460
16183,10461
16183,10475
16184,11310
16184,11312
16184,14010
16184,14011
16184,15726
16184,15728
16185,11290
16185,11320
16185,11361
16185,14017
16185,15706
16185,15737
16185,15775
16186,11318
16186,11337
16186,11353
16186,14015
16186,14022
16186,14026
16186,15734
16186,15753
16186,15767
16187,11295
16187,11360
16187,15711
16187,15774
16188,11357
16188,15771
16189,11281
16189,11375
16189,15697
16189,15788
16190,11278
16190,11321
16190,11368
16190,15694
16190,15738
16190,15781
16191,11284
16191,15700
16192,11284
16192,11285
16192,15700
16192,15701
16193,11274
16193,11291
16193,11344
16193,14003
16193,15690
16193,15707
16193,15761
16194,11269
16194,11273
16194,11355
16194,15685
16194,15689
16194,15769
16196,11277
16196,11288
16196,11332
16196,15693
16196,15704
16196,15748
16197,11276
16197,11306
16197,11370
16197,15692
16197,15722
16197,15783
16198,11329
16198,11366
16198,11368
16198,14032
16198,15746
16198,15779
16198,15781
16199,11317
16199,11320
16199,11361
16199,14017
16199,15733
16199,15737
16199,15775
16200,11311
16200,11328
16200,11358
16200,14019
16200,15727
16200,15745
16200,15772
16201,11269
16201,11300
16201,11355
16201,15685
16201,15716
16201,15769
16202,11324
16202,11329
16202,11371
16202,15741
16202,15746
16202,15784
16203,11341
16203,11355
16203,15758
16203,15769
16204,11271
16204,11272
16204,11300
16204,15687
16204,15688
16204,15716
16205,11272
16205,11377
16205,15688
16205,15790
16206,11297
16206,11327
16206,11371
16206,14018
16206,15713
16206,15744
16206,15784
16207,11276
16207,11289
16207,11365
16207,14006
16207,14031
16207,15692
16207,15705
16207,15778
16208,11288
16208,11328
16208,11366
16208,14019
16208,14032
16208,15704
16208,15745
16208,15779
16209,11265
16209,11317
16209,11363
16209,14030
16209,15681
16209,15733
16209,15777
16210,11273
16210,11344
16210,11374
16210,14033
16210,15689
16210,15761
16210,15787
16211,11293
16211,11309
16211,14009
16211,15709
16211,15725
16212,11295
16212,11360
16212,11377
16212,15711
16212,15774
16212,15790
16213,11294
16213,11377
16213,15710
16213,15790
16214,11331
16214,11338
16214,15754
16215,11286
16215,11327
16215,11363
16215,14005
16215,14018
16215,14030
16215,15702
16215,15744
16215,15777
16217,11293
16217,11343
16217,11356
16217,14027
16217,15709
16217,15760
16217,15770
16218,11281
16218,11284
16218,15697
16218,15700
16219,11327
16219,11330
16219,11339
16219,14018
16219,14020
16219,14023
16219,15744
16219,15747
16219,15756
16220,11297
16220,11354
16220,11363
16220,14030
16220,15713
16220,15768
16220,15777
16221,11291
16221,11374
16221,14033
16221,15707
16221,15787
16222,11305
16222,11324
16222,11373
16222,15721
16222,15741
16222,15786
16223,11304
16223,11324
16223,11373
16223,15720
16223,15741
16223,15786
16224,11277
16224,11322
16224,11370
16224,15693
16224,15739
16224,15783
16225,11324
16225,11349
16225,11373
16225,15741
16225,15765
16225,15786
16226,11292
16226,15708
16227,11264
16227,14001
16227,15680
16228,11280
16228,11302
16228,11328
16228,11336
16228,11354
16228,14004
16228,14019
16228,14021
16228,15696
16228,15718
16228,15745
16228,15751
16228,15768
16229,11292
16229,11353
16229,14026
16229,15708
16229,15767
16230,11314
16230,11358
16230,11365
16230,11366
16230,14013
16230,14031
16230,14032
16230,15730
16230,15772
16230,15778
16230,15779
16231,11313
16231,11329
16231,11365
16231,11366
16231,14012
16231,14031
16231,14032
16231,15729
16231,15746
16231,15778
16231,15779
16232,11316
16232,11329
16232,11367
16232,11368
16232,15732
16232,15746
16232,15780
16232,15781
16233,11315
16233,11324
16233,11367
16233,11368
16233,14014
16233,15731
16233,15741
16233,15780
16233,15781
16234,11279
16234,11290
16234,11349
16234,11363
16234,14030
16234,15695
16234,15706
16234,15765
16234,15777
16235,11266
16235,11319
16235,11342
16235,11353
16235,14002
16235,14016
16235,14024
16235,14026
16235,15682
16235,15735
16235,15759
16235,15767
16236,11266
16236,11318
16236,11342
16236,11356
16236,14002
16236,14015
16236,14024
16236,14027
16236,15682
16236,15734
16236,15759
16236,15770
16237,11265
16237,11279
16237,11290
16237,11361
16237,15681
16237,15695
16237,15706
16237,15775
16238,11270
16238,11332
16238,11367
16238,11368
16238,15686
16238,15748
16238,15780
16238,15781
16239,11276
16239,11306
16239,11332
16239,11364
16239,15692
16239,15722
16239,15748
16240,11304
16240,11305
16240,11371
16240,11373
16240,15720
16240,15721
16240,15784
16240,15786
16241,11287
16241,11333
16241,11372
16241,15703
16241,15736
16241,15785
16242,11323
16242,11344
16242,15740
16242,15761
16243,11328
16243,11329
16243,11330
16243,11339
16243,14019
16243,14020
16243,14023
16243,15745
16243,15746
16243,15747
16243,15756
16244,11327
16244,11329
16244,11330
16244,11358
16244,14018
16244,14020
16244,15744
16244,15746
16244,15747
16244,15772
16245,11327
16245,11328
16245,11330
16245,11359
16245,14018
16245,14019
16245,14020
16245,14028
16245,15744
16245,15745
16245,15747
16245,15773
16246,11327
16246,11328
16246,11329
16246,11339
16246,14018
16246,14019
16246,14023
16246,15744
16246,15745
16246,15746
16246,15756
16247,11276
16247,11277
16247,11321
16247,11322
16247,15692
16247,15693
16247,15738
16247,15739
16248,11325
16248,11350
16248,11372
16248,15736
16248,15742
16248,15785
16249,11280
16249,11311
16249,11328
16249,11354
16249,14004
16249,14019
16249,15696
16249,15727
16249,15745
16249,15768
16250,11266
16250,11353
16250,11376
16250,14002
16250,14026
16250,14034
16250,15682
16250,15767
16250,15789
16251,11340
16251,11341
16251,15757
16251,15758
16252,11301
16252,11327
16252,11330
16252,11363
16252,14018
16252,14020
16252,14030
16252,15717
16252,15744
16252,15747
16252,15777
16253,11338
16253,11341
16253,15754
16253,15758
16254,11300
16254,11338
16254,11340
16254,15716
16254,15754
16254,15757
16255,11299
16255,11323
16255,15715
16255,15740
16256,11273
16256,11323
16256,15689
16256,15740
16257,11328
16257,11362
16257,14019
16257,14029
16257,15745
16257,15776
16258,11294
16258,11295
16258,11360
16258,15710
16258,15711
16258,15774
16259,11317
16259,11360
16259,11363
16259,11373
16259,14030
16259,15733
16259,15774
16259,15777
16259,15786
16260,11266
16260,11312
16260,11337
16260,11376
16260,14002
16260,14011
16260,14022
16260,14034
16260,15682
16260,15728
16260,15753
16260,15789
16261,11302
16261,11311
16261,11336
16261,11363
16261,14021
16261,14030
16261,15718
16261,15727
16261,15751
16261,15777
16262,11269
16262,11281
16262,11283
16262,15685
16262,15697
16262,15699
16263,11319
16263,11323
16263,11342
16263,11376
16263,14016
16263,14024
16263,14034
16263,15735
16263,15740
16263,15759
16263,15789
16264,11268
16264,15684
16265,11313
16265,11328
16265,11336
16265,11362
16265,14012
16265,14019
16265,14021
16265,14029
16265,15729
16265,15745
16265,15751
16265,15776
16266,11329
16266,11330
16266,11339
16266,11371
16266,14020
16266,14023
16266,15746
16266,15747
16266,15756
16266,15784
16267,11294
16267,11295
16267,11348
16267,11349
16267,15710
16267,15711
16267,15764
16267,15765
16268,11279
16268,11290
16268,11320
16268,14017
16268,15695
16268,15706
16268,15737
16269,11328
16269,11346
16269,11358
16269,14019
16269,14025
16269,15745
16269,15763
16269,15772
16270,11290
16270,11302
16270,11339
16270,11349
16270,14023
16270,15706
16270,15718
16270,15756
16270,15765
16271,11313
16271,11314
16271,11366
16271,11378
16271,14012
16271,14013
16271,14032
16271,15729
16271,15730
16271,15779
16271,15791
16272,11313
16272,11314
16272,11328
16272,11365
16272,14012
16272,14013
16272,14019
16272,14031
16272,15729
16272,15730
16272,15745
16272,15778
16273,11315
16273,11321
16273,11332
16273,11368
16273,14014
16273,15731
16273,15738
16273,15748
16273,15781
16274,11315
16274,11316
16274,11321
16274,11367
16274,14014
16274,15731
16274,15732
16274,15738
16274,15780
16275,11308
16275,11322
16275,11370
16275,15724
16275,15739
16275,15783
16276,11277
16276,11322
16276,11332
16276,11369
16276,15693
16276,15739
16276,15748
16276,15782
16277,11286
16277,11324
16277,11339
16277,11359
16277,14005
16277,14023
16277,14028
16277,15702
16277,15741
16277,15756
16277,15773
16278,11304
16278,11305
16278,11324
16278,11349
16278,15720
16278,15721
16278,15741
16278,15765
16279,11291
16279,11303
16279,11375
16279,14008
16279,15707
16279,15719
16279,15788
16280,11269
16280,11291
16280,11374
16280,14033
16280,15685
16280,15707
16280,15787
16281,11323
16281,11353
16281,11356
16281,14026
16281,14027
16281,15740
16281,15767
16281,15770
16282,11294
16282,11295
16282,11360
16282,15710
16282,15711
16282,15774
16283,11365
16283,11366
16283,11379
16283,14031
16283,14032
16283,15778
16283,15779
16283,15792
16284,11365
16284,11366
16284,11378
16284,14031
16284,14032
16284,15778
16284,15779
16284,15791
16285,5293
16285,5296
16285,7173
16285,7175
16285,13078
16285,13080
16285,14408
16285,14410
16286,5268
16286,5304
16286,5347
16286,7152
16286,7183
16286,7221
16286,13058
16286,13088
16286,13125
16286,14390
16286,14418
16286,14444
16287,5302
16287,5322
16287,5338
16287,7181
16287,7198
16287,7213
16287,13086
16287,13103
16287,13117
16287,14416
16287,14427
16287,14436
16288,5274
16288,5346
16288,7157
16288,7220
16288,13063
16288,13124
16288,14394
16288,14443
16289,5261
16289,5343
16289,7217
16289,13121
16289,14440
16290,5251
16290,5337
16290,5362
16290,7140
16290,7236
16290,13048
16290,13140
16290,14381
16290,14456
16291,5248
16291,5305
16291,5354
16291,7137
16291,7184
16291,7228
16291,13045
16291,13089
16291,13132
16291,14378
16291,14419
16291,14450
16292,5253
16292,5259
16292,5281
16292,7142
16292,7146
16292,7164
16292,13052
16292,14383
16292,14385
16292,14400
16293,5253
16293,5259
16293,5260
16293,7142
16293,7146
16293,7147
16293,13052
16293,13053
16293,14383
16293,14385
16293,14386
16294,5251
16294,5260
16294,5279
16294,7140
16294,7147
16294,7162
16294,13048
16294,13053
16294,13068
16294,14381
16294,14386
16294,14398
16295,5244
16295,5269
16295,5330
16295,7132
16295,7153
16295,7207
16295,13041
16295,13059
16295,13110
16295,14374
16295,14391
16295,14433
16296,5236
16296,5243
16296,5340
16296,7127
16296,7131
16296,7215
16296,13036
16296,13040
16296,13119
16296,14370
16296,14373
16296,14438
16297,5253
16297,5281
16297,5328
16297,7142
16297,7164
16297,7204
16297,13109
16297,14383
16297,14400
16297,14432
16298,5247
16298,5265
16298,5316
16298,7136
16298,7150
16298,7193
16298,13044
16298,13056
16298,13099
16298,14377
16298,14388
16298,14425
16299,5246
16299,5286
16299,5357
16299,7135
16299,7169
16299,7231
16299,13043
16299,13074
16299,13134
16299,14376
16299,14405
16299,14452
16300,5313
16300,5352
16300,5354
16300,7191
16300,7226
16300,7228
16300,13096
16300,13130
16300,13132
16300,14423
16300,14448
16300,14450
16301,5301
16301,5304
16301,5347
16301,7180
16301,7183
16301,7221
16301,13085
16301,13088
16301,13125
16301,14415
16301,14418
16301,14444
16302,5295
16302,5312
16302,5344
16302,7174
16302,7190
16302,7218
16302,13079
16302,13095
16302,13122
16302,14409
16302,14422
16302,14441
16303,5236
16303,5279
16303,5340
16303,7127
16303,7162
16303,7215
16303,13036
16303,13068
16303,13119
16303,14370
16303,14398
16303,14438
16304,5308
16304,5313
16304,5358
16304,7187
16304,7191
16304,7232
16304,13092
16304,13096
16304,13135
16304,14420
16304,14423
16304,14453
16305,5240
16305,5245
16305,5281
16305,7130
16305,7134
16305,7164
16305,13039
16305,13042
16305,14372
16305,14375
16305,14400
16306,5270
16306,5291
16306,7154
16306,7172
16306,13060
16306,13077
16306,14392
16306,14407
16307,5257
16307,5326
16307,5340
16307,7145
16307,7202
16307,7215
16307,13051
16307,13107
16307,13119
16307,14431
16307,14438
16308,5242
16308,5256
16308,5325
16308,7144
16308,7201
16308,13050
16308,13106
16308,14384
16308,14430
16309,5239
16309,5240
16309,5279
16309,7129
16309,7130
16309,7162
16309,13038
16309,13039
16309,13068
16309,14371
16309,14372
16309,14398
16310,5240
16310,5241
16310,5365
16310,7130
16310,7240
16310,13039
16310,13142
16310,14372
16310,14457
16311,5276
16311,5311
16311,5358
16311,7159
16311,7189
16311,7232
16311,13065
16311,13094
16311,13135
16311,14396
16311,14421
16311,14453
16312,5309
16312,5317
16312,5359
16312,7188
16312,7194
16312,7233
16312,13093
16312,13136
16313,5275
16313,5315
16313,7158
16313,13064
16313,13098
16313,14395
16314,5246
16314,5266
16314,5351
16314,7135
16314,7151
16314,7225
16314,13043
16314,13057
16314,13129
16314,14376
16314,14389
16314,14447
16315,5265
16315,5312
16315,5352
16315,7150
16315,7190
16315,7226
16315,13056
16315,13095
16315,13130
16315,14388
16315,14422
16315,14448
16316,5242
16316,5258
16317,5232
16317,5301
16317,5349
16317,7123
16317,7180
16317,7223
16317,13032
16317,13085
16317,13127
16317,14366
16317,14415
16317,14446
16318,5243
16318,5330
16318,5361
16318,7131
16318,7207
16318,7235
16318,13040
16318,13110
16318,13139
16318,14373
16318,14433
16318,14455
16319,5255
16319,5271
16319,5291
16319,7143
16319,7172
16319,13077
16319,14407
16320,5270
16320,5307
16320,5364
16320,7154
16320,7186
16320,7239
16320,13060
16320,13091
16320,13141
16320,14392
16321,5275
16321,5315
16321,7158
16321,13064
16321,13098
16321,14395
16322,5274
16322,5346
16322,5365
16322,7157
16322,7220
16322,7240
16322,13063
16322,13124
16322,13142
16322,14394
16322,14443
16322,14457
16323,5273
16323,5365
16323,7156
16323,7240
16323,13062
16323,13142
16323,14393
16323,14457
16324,5264
16324,5315
16324,5323
16324,7199
16324,13098
16324,13104
16324,14428
16325,5262
16325,5311
16325,5349
16325,7148
16325,7189
16325,7223
16325,13054
16325,13094
16325,13127
16325,14387
16325,14421
16325,14446
16327,5271
16327,5329
16327,5341
16327,7205
16327,7216
16327,13120
16327,14439
16328,5241
16328,5251
16328,5259
16328,7140
16328,7146
16328,13048
16328,13052
16328,14381
16328,14385
16329,5311
16329,5314
16329,5324
16329,7189
16329,7192
16329,7200
16329,13094
16329,13097
